         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			-Itinerario en blanco y negro - Los morochitos.pdf (415.42 KB, shared as exported permanent file link: https://mega.nz/file/mo4XCaKS#slrMy8pni7NsFXLtszz4yfIis8-JZxPJLoz-h8e_FpI)
			-Los morochitos, propuesta de trabajo.pdf (2.82 MB, shared as exported permanent file link: https://mega.nz/file/O8owBJxC#GPZZTV_Hf8AL11hUmq11fJyvdkJo3cXBG1TqnCx0YUI)
			El hombre que pisó su sombra - Gustavo Roldán (H).pdf (1969.49 KB, shared as exported permanent file link: https://mega.nz/file/P9hznLra#YNUy8PlxeHeLBY-tf8GEgLVhETjv_-Ve0ql1rq0MYYI)
			Juego de sombras - Gustavo Roldán.pdf (2.63 MB, shared as exported permanent file link: https://mega.nz/file/q0pwBJxS#gP3qQmAml8xYJP2RdmAisZyaFVKQITXrTo-jI6SEvqY)
			La plaza tiene una torre - Antono Machado.pdf (504.56 KB, shared as exported permanent file link: https://mega.nz/file/jkQ2nKRD#2AWq7fZ6bE0uLdbj_MrGZdPH34dS4l0r8xYJFlsLinE)
			Las preguntas - Gustavo Roldán (H).pdf (701.31 KB, shared as exported permanent file link: https://mega.nz/file/mooFVbIb#sDixCxoCXF0EAnyt3jhsUZvc--rol4wTOkQhs_RcetA)
			Margarita tenía una pena - Laura Devetach.pdf (778.92 KB, shared as exported permanent file link: https://mega.nz/file/LkI1jZDL#jNTnNvSKCgJt_4ed_hM9mVkoI6PpJx6VsXZEHLxb5x0)
			Mi animalito - Gustavo Roldán.pdf (863.37 KB, shared as exported permanent file link: https://mega.nz/file/DpRyjBrT#l3bCYZ19xJNh9h6FwwC_r2e2Nh6GLBRbvOwlXAWOcl4)
			Payada del bicho colorado - Gustavo Rold´n.pdf (1427.23 KB, shared as exported permanent file link: https://mega.nz/file/7lgFlYoZ#yuTvUmVTIOsOzZ4UbGAPSBWPElpTJKYeeYgW5fXx5SM)
			Payada sobre piojos y chanchos - Gustavo Roldán.pdf (3.10 MB, shared as exported permanent file link: https://mega.nz/file/6pA0FRoL#kP8s-hnNwxyRs22NHaJ8y8yJT_U8GkQZQXqKb335IMg)
			RAPATONPOCIPITOPO - Gustavo Roldán (H).pdf (2.62 MB, shared as exported permanent file link: https://mega.nz/file/a5YkyDJI#hSJ5PYHGgqHsvKD_NdGPBIwUd2DlAQS1iJsS0l44apI)
			Yo, ratón - Laura Devatech.pdf (2.56 MB, shared as exported permanent file link: https://mega.nz/file/zkw2gRjL#PeeYzYPORBip0jz0j3pM3TX92BSnqSPLt-KLjP5bAiI)
	Historias Infanto Juveniles (folder)
		Areia de playa, areia de mar - Didi Grau.pdf (3.69 MB, shared as exported permanent file link: https://mega.nz/file/akwyBKJb#wWMR3xfYdo3GZELDnR61hh27eY4JC_WXjA9TSfaLm40)
		Atrapados en el hielo - Lydia Carreras.pdf (29.66 MB, shared as exported permanent file link: https://mega.nz/file/ukYAFQpb#08NLIN12_dcSFENDgxJjMHAJOkgw-G-7ri5bByJURwo)
		Aventuras de Súper Inti y Analfabruja - Teresa Calderón.pdf (2.87 MB, shared as exported permanent file link: https://mega.nz/file/P4gXVIgY#bwIecul_vMF1HqHaO1awZ0x2Kl1bat0IFPYVfw7LIDk)
		Bajo el ala del sombrero - Ángeles Durini.pdf (5.17 MB, shared as exported permanent file link: https://mega.nz/file/Th4hnCKD#NvZAq0yxB8pRwV9r8ys4ox2JSx_3a6kZ0cfN2FIsSQU)
		Bellacrin y la sombra - Antonio Lalaurette.pdf (36.35 MB, shared as exported permanent file link: https://mega.nz/file/vpAXiRQQ#uKjczkf0RzUNo0X1RH1gmnMhptdfNYLBFr22Yp4-2s8)
		Bestiario - Stéphane Poulin.pdf (26.38 MB, shared as exported permanent file link: https://mega.nz/file/qpwijSqT#9dliPpsAnIMXopdr-qlUjMC3jYZVmWVxASQYK6-buwY)
		Bigotes - Carolina Castro Zamorano.pdf (5.39 MB, shared as exported permanent file link: https://mega.nz/file/KoRGTYAI#fjwXdXFmMbtD05FRUIyS4JEh1dq1K-bRlSUy0WLSC2Y)
		Café solo - Andrea Ferrari.pdf (640.40 KB, shared as exported permanent file link: https://mega.nz/file/2poGRSbR#4cxoGePbuB4p4ftDoN8dcW_qvrQHfU2gljp9uI9bq-0)
		Cambio de figuritas. Hay fantasmas en mi cuarto - Mercedes Pérez Sabbi.pdf (363.57 KB, shared as exported permanent file link: https://mega.nz/file/boYjVJwQ#X9t6pOyBogQTSf60BEOTVgdfSWRiGPwAU36X-mo92HI)
		Cantinga de esponsables -Joaquín María Machado De Assis.pdf (208.08 KB, shared as exported permanent file link: https://mega.nz/file/LsZBwCSK#McmcwVwIhFKdBiKkqCx80Z-pRwaSY-1WuNfiYWzc68Y)
		Cinco cuentos para leer en voz alta - Antonio Pons.pdf (2.14 MB, shared as exported permanent file link: https://mega.nz/file/ClJmjISI#_PYNUz_vLu61xlWHja68iYRCeGFEM0hoC4lp7yYUBN4)
		Con letra de hormiga - Victoria Ramos.pdf (16.76 MB, shared as exported permanent file link: https://mega.nz/file/m1BxVa6A#sQBPfFqs0mLAchUrKc0CsqVtBR8aFAzfBWbtCLKj0JQ)
		Coraline - Neil Gaiman.pdf (1260.81 KB, shared as exported permanent file link: https://mega.nz/file/zwp2XLga#P2Kgx4W3oLOY-q7rvM3Df3kMXhGUmz8oN-jSpYGRPlg)
		Cuentos de monstruos, brujas y ogros - Fernando De Vedia.pdf (12.20 MB, shared as exported permanent file link: https://mega.nz/file/K9oxHaZC#ZuEBKZrChTssVklXSS4IhxP14pVek2JezHk6lLaiJ10)
		Cuentos del mentiroso - Fernando Sorrentino.pdf (6.49 MB, shared as exported permanent file link: https://mega.nz/file/mlhigCJY#1yJNOfcwUPZNpe5tCyeawRKko-u0cpeKhQbI0WcCW8k)
		Cuentos disparatados de monstruos - Gabriela Keselman.pdf (3.95 MB, shared as exported permanent file link: https://mega.nz/file/H8ZARRIY#-QoJaXyhvSmkM85FW1WDNVgTRvCBoJ_b6SmsZF6GBb4)
		Cuentos disparatados de monstruos - Keselman Gabriela.pdf (3.95 MB, shared as exported permanent file link: https://mega.nz/file/n1oUnLbY#Lf9NhteS599UMmS9Z-CKcm7m1wxTNUiaw4Pr3tzNE4w)
		Cumpleaños de dinosaurios - Mónica Weiss.pdf (329.50 KB, shared as exported permanent file link: https://mega.nz/file/C0QzESIK#vH6NIWLaceR-HTkPe1Jm2salS7t6NmtVdW370AD3pkE)
		Curumbambá y Curumbé - Silvia Grau.pdf (2.71 MB, shared as exported permanent file link: https://mega.nz/file/7pJGwRhI#FMjyyASIiStk0hvjQttZUNQjDHqkvcYGAhe0Zc6Nojw)
		Dalila y los Tritauros - Victoria Vayona.pdf (45.70 MB, shared as exported permanent file link: https://mega.nz/file/C5YR2SoI#Hy3VnFJuKV0MXMZixMSUlrQP4OgrO277ygcK4ch2Uto)
		DONDE ESTAN MIS PATATILLAS - Esteban Cabezas.pdf (1466.80 KB, shared as exported permanent file link: https://mega.nz/file/qhpjEYqA#FbkXApNPlWBlP6xVLU0omu6-LVI9ZPQvgJhK98wPddg)
		El caballero de la armadura oxidada - Robert Fisher.pdf (345.93 KB, shared as exported permanent file link: https://mega.nz/file/LtJCGB5Z#6e-QUzqkfw_0VbxRNOnwG3raQpVPv3lmx5Q6DYdGYdQ)
		El Caballero Tembleque -Dick King Smith .pdf (396.71 KB, shared as exported permanent file link: https://mega.nz/file/v44R3LoB#W1K-OkACpwiwhRrJx1lxOFesoxnubqX6FEyluLvWPO4)
		El Castillo de Roca Tacana-Geronimo Stilton.pdf (16.39 MB, shared as exported permanent file link: https://mega.nz/file/i0pWnA6D#7MvFk6sV49TTTkpTUkOHD4o50XcbRR1FY4iK0iUc9sQ)
		El cromosoma de Beatriz - Ester Hernández Palacios.pdf (6.12 MB, shared as exported permanent file link: https://mega.nz/file/e0pwSQaI#cKcwA-LDBWSpeSJ_27pe0-aY3vybUZgc8ftWJ8rXlGg)
		El cubo mágico - Lucía Chevalier.pdf (20.89 MB, shared as exported permanent file link: https://mega.nz/file/fohS3KgB#FSBt_zr4Y7SiawpuNdO9TjJU0nxl0lHHUDErEGOb7no)
		El curioso caso de Benjamin Button - Francis Scott Key Fitzgerald - Estación.pdf (3.14 MB, shared as exported permanent file link: https://mega.nz/file/n5g0DDxL#QttLPrt3-hab_R7rRbvPQCKrZ0qBYsUAzd87rBxohJY)
		El gran Brancaleone y otros cuentos - Luciana Laragione.pdf (3.84 MB, shared as exported permanent file link: https://mega.nz/file/nw5AyTgb#1NAjYhxYe43Rv3yJuM1VP-o4_GbJmYlC9TwLJmcZO3U)
		El libro invisible - Santiago Garcia Clairac .pdf (2.98 MB, shared as exported permanent file link: https://mega.nz/file/at5AHACI#oWcOPyeyM2PCJf8Ym-3Vk7KA_k0Ndb44GzDErnFcNiQ)
		El Negro de París - Osvaldo Soriano.pdf (2.71 MB, shared as exported permanent file link: https://mega.nz/file/rtITlAQC#u_DtWPdbbcDB6gALCH4KAA3xR_AAGE6Vg9eEUT0LqZY)
		El nombre secreto - Laura No.pdf (30.59 MB, shared as exported permanent file link: https://mega.nz/file/vlZBnbTL#xcTaaHZJNKVeWd3VG9pp8QcE3dXij2g6wqyESKgl2fQ)
		El olor del cocodrilo - Liliana Lardone.pdf (789.72 KB, shared as exported permanent file link: https://mega.nz/file/G1JSEJhJ#oWBcmyXmighLHfzQBjvsq3-mtg32fbzVQMIjkPcybmA)
		El Principito.pdf (1936.26 KB, shared as exported permanent file link: https://mega.nz/file/65ZDARRR#QdxTcX5X_Hh59SvYMcqcfE3haZuRQGQBJv3YJWKn6Ws)
		El problema de Martina -María Luisa Silva.pdf (11.33 MB, shared as exported permanent file link: https://mega.nz/file/P0ggSDZB#jWLQJIZY1wOyGF3-k6Cyg1IifVnl-hnwzYzGNLvjAqI)
		El rabanito que volvió.pdf (8.13 MB, shared as exported permanent file link: https://mega.nz/file/n9IlWQ5R#rthyKJezI04sDS8a-KjuDVQeV00uQICETqxOHEyYO0g)
		El rey Anatol y su anillo deslumbrante - Patricia Suárez.pdf (8.65 MB, shared as exported permanent file link: https://mega.nz/file/OxYAUTSB#IskOcDQcH_-6FKaTMWSgyCEMsahzlT-1pjBYEFYnAUM)
		El terror de Sexto B - Yolanda Reyes.pdf (1308.53 KB, shared as exported permanent file link: https://mega.nz/file/W4o0CawY#fiu-AyrIcMqygzeU1qEUJBoCR94plEYly2taGGSh_lk)
		El tigre, el brahman y el chacal.pdf (10.54 MB, shared as exported permanent file link: https://mega.nz/file/X9BnhQLY#lMlqiVoSnW0aQrQr70nhH1Xb4aHuFTERSjbx47fdGss)
		El árbol de las brujas- Ray Bradbury.pdf (936.07 KB, shared as exported permanent file link: https://mega.nz/file/voxAGIoS#OsAApgWEtCt12ivY4tvHcqii6pDOwVRqv3ARbIs0Sqo)
		El árbol de papas fritas -Martín Cristal.pdf (2.89 MB, shared as exported permanent file link: https://mega.nz/file/a9pQ2ABb#Jk5DFo5Fh6bZaioODp8Y5XbV8SU1eKxgY4iRXwcfUDc)
		Examen de ingreso a la escuela de las hadas - Conrado Nalé Roxlo.pdf (688.64 KB, shared as exported permanent file link: https://mega.nz/file/noByBDQQ#ODRLOL6aSTPDmuImTLf-EwdzOK8EQVKsUs0JNoUbmaI)
		Franny K Stein-El monstruo de la calabaza -Jim Beton.pdf (3.26 MB, shared as exported permanent file link: https://mega.nz/file/OpAR3IpJ#sSBiBNaKsPUuYfpusOjjLN1jxjHdxZ7uSfkNSAp-vhM)
		Historias de ensueño -Leonora Carrington.pdf (12.55 MB, shared as exported permanent file link: https://mega.nz/file/C1ZxWLpL#M0-KGRQClfhSnHddvDn7cCv5DXc1qShMtAxbjtwaGUE)
		Invernadero de animales.pdf (12.03 MB, shared as exported permanent file link: https://mega.nz/file/n4wGXbyY#mq0ZoYqXh6lDAZuNx1HtAcDqTjQSBBJrpffsN6Xt6XQ)
		Kiko de la selva - Vicente Batista.pdf (1930.37 KB, shared as exported permanent file link: https://mega.nz/file/G0Yy1QqC#K5QdOhYbSJ2kxVnVvsFTH_1MLeQh9jkIvyaUrDPpA1A)
		La acróbata del desierto - Adrián Yeste.pdf (8.96 MB, shared as exported permanent file link: https://mega.nz/file/bkxQ2JrZ#YtolvGKOZapvtSU3JcyKs3BDo_-Xyz-2_tEBSpHSdh0)
		La biblioteca de Don Leopoldo - Graciela Perrone.pdf (1870.05 KB, shared as exported permanent file link: https://mega.nz/file/21RRERpK#ytME_pLzJo1AS3RrllaODtOzQBLdF_J8fixyVTLWdxc)
		La bruja Mon - Pilar Mateos.pdf (3.82 MB, shared as exported permanent file link: https://mega.nz/file/ytxhAbrZ#w4oDU1_EhI7pAygCqrCQdkd8SOubhTdmYaV5fnHEYCw)
		La Cabra Cantante  - Maria Vago.pdf (2.82 MB, shared as exported permanent file link: https://mega.nz/file/754nGLoC#98UFBaMD2fz0UzGoNNeu3fD6WEFVEIJKmRK-JCEVl-s)
		La casa gris - Canela.pdf (1754.26 KB, shared as exported permanent file link: https://mega.nz/file/Wg500SbI#URIfQ4HPxQcfAJ-D-UT_3mfxaVoVxgmCQrkmpHRjWfU)
		La larga historia de la princesa Melisanda - Edith Nesbit.pdf (11.68 MB, shared as exported permanent file link: https://mega.nz/file/XkQnwRjA#p5sPJ6gXlq1D433wsIvC906aXRgv8FpqO-PX0kQRuvk)
		La niña tortuga - Jorge Accame.pdf (1354.89 KB, shared as exported permanent file link: https://mega.nz/file/ztIQkTSb#SzJnuRxYPf0YxHtax-44Nf1Ud0AQo2Ip1qwovDu7VgY)
		La selva loca - Tracey Rogers.pdf (8.25 MB, shared as exported permanent file link: https://mega.nz/file/O5ACyDLL#QnUvNtKsTxNpg_ipzcMnofR6gKPmT9FWyZrnCxfTO3Q)
		La suma más difícil del mundo - Terry Wardle.pdf (4.42 MB, shared as exported permanent file link: https://mega.nz/file/XwwhSLYR#iQOw-flifusr-BtwlZyca8KtQWkSu9eyV7jp9fGxuUs)
		Las aventuras de Txano y Oscar. La piedra verde autor Patricia Pérez y Julio Santos.pdf (5.03 MB, shared as exported permanent file link: https://mega.nz/file/agBTDRKa#oMf_T8DhJ5IPjKgClQCVMt2yYD7whxlfLP_Ycqx_T1A)
		Las brujas Paca y Poca y su gato Espantoso - Portorrico Cristina.pdf (5.91 MB, shared as exported permanent file link: https://mega.nz/file/L4RVmLDC#CX2qcEFoQrZSGT1dXVoxxG5Qt0PSXZmaaMT7-GvQrpo)
		Las Josefinas - María Inés Garibaldi.pdf (5.41 MB, shared as exported permanent file link: https://mega.nz/file/iow3kbQa#As964ATcThiAd_i-KxRw_PZQKUWBxn2LTjkC7zj0BkY)
		Los anuncios. Historia de una hormiga. Largo llorar. El grillo - María Cristina Ramos.pdf (206.23 KB, shared as exported permanent file link: https://mega.nz/file/q5xXEapa#ar2C0HkxOb1jvxMQ0QuujrXoT0PgYhcauMgkb_RJOOc)
		Los caminos del Quijote - Ángeles Durini.pdf (16.73 MB, shared as exported permanent file link: https://mega.nz/file/XwoyEAAb#zcoHwvMwkJbf7d2h5vA54Xm6aGfhOHAWIg7nLRR2YK4)
		Los espíritus del aire (Saga de Los Cuatro Elementos) (Volume 2)- Mariana Di Acqua.pdf (9.02 MB, shared as exported permanent file link: https://mega.nz/file/S4wEQY6K#tNQZeedTAonuLJXb140w-laVpyPilxmFEMMC6wpyYo0)
		Los hijos del vidriero - María Gripe.pdf (841.43 KB, shared as exported permanent file link: https://mega.nz/file/nhhATKYB#AR0vgWd-B1jL0pty_E74-UP2G1dOWXEK9rqaxZ2BRho)
		Los vecinos mueren en las novelas - Sergio Aguirre.pdf (554.35 KB, shared as exported permanent file link: https://mega.nz/file/KsIHSLZT#QQFv_ARHezJsLAN5Fuol5Pps-dzVxJEsrrYIn2P25QA)
		Los árboles no están solos - Carlos Villanes.pdf (25.47 MB, shared as exported permanent file link: https://mega.nz/file/CoQVXZ7A#URgBNT3kRsdB_L5mGnYlWyg6jtFYtx6nTmtM0L_2X18)
		macaquiño - Ronaldo Coehlo.pdf (2.60 MB, shared as exported permanent file link: https://mega.nz/file/u94WHCSY#1DSshRMUQwY_jA2h7y25OsQQDVahx6kV4Q8aHTklM5E)
		Matilde y Las Brujas - Juan Farías Huanqui.pdf (5.31 MB, shared as exported permanent file link: https://mega.nz/file/nxIUjDJJ#-J7sctBMd8BM8fbRX9vKdKI8bv4ido_RwBCNEf93Vhc)
		Maxi el aventurero - Gustavo García Clairac .pdf (9.96 MB, shared as exported permanent file link: https://mega.nz/file/a9Z3xSoA#e2u-rMFPwQmED2Xb0yHidusF0kpBJvzEBllYpvQSUwQ)
		Mis amigos los piratas - Melinda Long.pdf (14.06 MB, shared as exported permanent file link: https://mega.nz/file/DgIy1CjB#VBwcOveVujPzhmWuAkp9XriEf2I2uZr3MLA2d6ptnQw)
		Mis cuentos africanos - Nelson Mandela.pdf (7.60 MB, shared as exported permanent file link: https://mega.nz/file/ahhVlTSA#Wjva7AwBNm0nangQaz-rI9pzb3q4BO0F7cKcvVXTnaA)
		Moby Dick - Herman Melville - La estacion.pdf (25.59 MB, shared as exported permanent file link: https://mega.nz/file/ztBBwLrC#p0DUkBwHLzmpALCxzXjmg4gfxjGByg_gpIwzekdLcqY)
		Perdido - Haroldo Conti.pdf (244.33 KB, shared as exported permanent file link: https://mega.nz/file/S8QyTDxB#efcIKo7mzvjZw1NNnVMYoAKuRqOoqfNH1Zvw-BQRs6Y)
		Piedras como estrellas - Angélica Gorodischer.pdf (262.46 KB, shared as exported permanent file link: https://mega.nz/file/z8JkHJzZ#TgFpdtqTlTguHbOg5qcPRnF2-KsQQYMkaibM0RsjO0U)
		Prohibido soñar - Carlos Marianidis.pdf (34.73 MB, shared as exported permanent file link: https://mega.nz/file/m8xwQLTD#A5BBlcML3X_Nhxa5mkJ85t-irZjF_Ra6VO-MqcEWSkA)
		Ratón soltero - Paco Liván.pdf (12.49 MB, shared as exported permanent file link: https://mega.nz/file/voplnKTB#gl7MsmUSyeHg0U7E-FtBiLLK3cEV4abKS8jIAMGzPF8)
		Reina Mala - Patricia Suárez.pdf (1175.00 KB, shared as exported permanent file link: https://mega.nz/file/e0402QxT#OEm9udCocW9AFX2vaaDe8HGRtwL92z9BnPU68AlVH_8)
		Rosa -María Rosa Lojo.pdf (321.20 KB, shared as exported permanent file link: https://mega.nz/file/DsB1hTyQ#OK0ibMgZXipTFYljK0-LotorBvGQOlhjpRk4y-UJ-n0)
		Salvar el universo y otros asuntos de chicos - Florencia Gattari.pdf (3.49 MB, shared as exported permanent file link: https://mega.nz/file/at5AUJxJ#ZKqC-1MofgkTUlYg-NEz9q6_QxWUeUaGPMbLU_nVf-U)
		Señora de los mares - Olga Drennen.pdf (513.17 KB, shared as exported permanent file link: https://mega.nz/file/GwJGXJgL#0VSVVrjdAZGDM7Fcbr7P5lIXXNVnC2RdiXStP-flu_g)
		Un Puñado de Semillas - Mónica Hughes Luis Garay.pdf (8.71 MB, shared as exported permanent file link: https://mega.nz/file/a0xEkZ4B#uzj1WNttv2bDsla7-iZMRY4XjYQowJN0-iSFNiFvzfg)
		Un Secreto En Mi Colegio - Angélica Dossetti.pdf (18.28 MB, shared as exported permanent file link: https://mega.nz/file/q5BWARLb#coc4jHsyNi2hKIXE7v7wRr7e83_CYvHkOqWYaiC-tw4)
		Una gorra colorada en el fin del mundo - Elvio Gandolfo.pdf (2.07 MB, shared as exported permanent file link: https://mega.nz/file/jlwEHCbR#A52yCMNBNDpOLrwBI33N1YDyhMm5G38tmbS1IfxBXNk)
		Vamos mas lento, por favor - Neva Milicic.pdf (10.63 MB, shared as exported permanent file link: https://mega.nz/file/q1RXkYxa#CGx8e3oU34m21uVkx_kT3ypazJfhiq6cJoHWa9CKhXE)
		Vaya apetito tiene el zorrito - Claudia Rueda.pdf (17.01 MB, shared as exported permanent file link: https://mega.nz/file/agok1BgD#7g8c70jv3zNVmnTffSAissECSVW3lwDpBMsm3ecOTCE)
		Yo te curaré, dijo el pequeño oso - Janosch.pdf (2.44 MB, shared as exported permanent file link: https://mega.nz/file/qwo1HKzL#z9gIc1-PPk7R9y7FAxjuTf-_OmxK5f_Ja4oGlaSVFD4)
		Zampabollos y Tragaollas - Fernanda Piderit.pdf (12.39 MB, shared as exported permanent file link: https://mega.nz/file/v8xEUTrJ#fhxnumJGdTBSYLvzmN1lYBVHfLKAKBTxz6o8qPW5_9Q)
	infantil (folder)
		0 - 9 (folder)
			0. 1.000 chistes para partirse de risa - Geronimo Stilton.pdf (1625.75 KB, shared as exported permanent file link: https://mega.nz/file/39A3CAqT#1O4alJnPg3jiP8ljLEkve7v46DKy8U6V9hqDcvY1c1A)
			0. 40 haiku de Matsuo Basho.pdf (61.79 KB, shared as exported permanent file link: https://mega.nz/file/38hXSR6S#DbxEYiiNqxqQ3AmRr7XjQLy89HWy2ZgfkeQPNLy1eU4)
			0. 70 Acertijos.pdf (99.86 KB, shared as exported permanent file link: https://mega.nz/file/i9AVzbII#swfnfmb_TuTsixZltyjKdyOpRC_IhUkk1_dAQ15QH3g)
			0. 101 Dalmatas.pdf (3.61 MB, shared as exported permanent file link: https://mega.nz/file/esgghDoQ#PCTepLidjHV7v1XfzxASvSF5_vdzHNs8AEeNwizTxb0)
			0. 365 Manualidades para pasarlo en grande.pdf (27.38 MB, shared as exported permanent file link: https://mega.nz/file/TooUCYyB#mDwFSb_hxE86BIF7D7BeS_rTrke93yL2bf1hNjtfzRA)
			9 de julio de 1816. azulejos.pdf (53.12 MB, shared as exported permanent file link: https://mega.nz/file/qsxlCb7D#uCaQq3picKgl9aMUe-v2WQbrdAiNxBaOmZp4spnaDm8)
		A (folder)
			A. A Antonio le gustan los monstruos - Sirkis Silvia.pdf (7.98 MB, shared as exported permanent file link: https://mega.nz/file/6p5XCYaT#TI4RUk799TzCh_9JQhG0D2UVKcsV19T6OrpwdMLxiQ4)
			A. A Benito le gustan los barcos - Sirkis Silvia.pdf (6.26 MB, shared as exported permanent file link: https://mega.nz/file/PtgG0RSR#FcgMNIYD7oODp3dEiTF5T5iLd4XHuTdiOPA7OTzMCTg)
			A. A BERTA LE ENCANTA AMASAR A SU GATO.pdf (3.94 MB, shared as exported permanent file link: https://mega.nz/file/KtRjDQiB#hj9a9XIBxkGYHjd-BFXuouqw1zCNyAOgyA7uTNtZLEA)
			A. A color of His own.pdf (2.69 MB, shared as exported permanent file link: https://mega.nz/file/v0JRXQZQ#95sGJScM7gjwB7xF0GIAlnreFVBwI_Jk3v8b5nxOYJo)
			A. A DONDE ESTA LA CORONA -SILVIA SCHUJER..pdf (34.85 MB, shared as exported permanent file link: https://mega.nz/file/bwRyFJKQ#Uyb2zie-P7HHpTxJNuJKH9NMq_MdKKajDmugwPfvpiA)
			A. A dormir monstruo.pdf (3.42 MB, shared as exported permanent file link: https://mega.nz/file/asphQZxB#1eUJaQVoTpkISO0xt40BB2Wb2CD1Hkyt4gTS3EHA6qA)
			A. A la cama monstruito.pdf (1012.09 KB, shared as exported permanent file link: https://mega.nz/file/D85hxbxL#jvHaZU4F-bWlylft6wtK3Y0jVHkKTH9MYHs4fVPJqLw)
			A. A la rueda de la batata-Ponce.pdf (6.33 MB, shared as exported permanent file link: https://mega.nz/file/28BwESLI#oYi8QTGpR0nXn1lF88Szg3grcBzMDrTbl3g0gayddbE)
			A. A la rumba luna-Schujer.pdf (1481.27 KB, shared as exported permanent file link: https://mega.nz/file/e4xU3AzI#I8cRWQWidBI8jUCLbVu8x1E6hZZ_xmhdMCdxo8CpMWo)
			A. A las adivinanzas.pdf (2.95 MB, shared as exported permanent file link: https://mega.nz/file/7tR0GSaC#yYiIN-5PEJlBtgdh38WguSxm62VJp9_gTD13zinVhAk)
			A. A Lucas se le perdió la A .pdf (3.26 MB, shared as exported permanent file link: https://mega.nz/file/ql43lZwb#F2lvFiccGfgeCAT3d1h0QsuSD09UB51vL2FsxSvgqUM)
			A. A Margarita Debayle. ILCE.pdf (114.07 KB, shared as exported permanent file link: https://mega.nz/file/WsgDwTqL#6P1ELlXx8HB-5gg0gtPL1aVmK1IW0FEpbqJCCOHUR6o)
			A. A todas luces.pdf (1228.63 KB, shared as exported permanent file link: https://mega.nz/file/C9BjGYgR#YFgu4HmKZ7CM_i6z3PIUGLyYra9CAIs-mYVmZSgkX84)
			A. A traves del espejo y lo que encontro del otro lado. L. Carroll. MINISTERIO BA.pdf (395.84 KB, shared as exported permanent file link: https://mega.nz/file/fgxgAZ7I#8kZOOV7uSj1XHGBhLa2wfJxriWXSQwKssIlyBWCDaKc)
			A. A veces me pregunto.pdf (719.19 KB, shared as exported permanent file link: https://mega.nz/file/WhwQ1bRL#IldXIaqEaxdwpshIZvOXLe4Jn2b7Lylha9mvA_DSdzc)
			A. A Vincent le gustan los colores. Sirkis Silvia.pdf (7.57 MB, shared as exported permanent file link: https://mega.nz/file/P0hD1JbL#Lc5I5OsVtJ1h_jmQILb6QfuTBVmgDefasF1MjWzYiPQ)
			A. Abran cancha que aquí viene Don Quijote de la Mancha - Basch Ad.pdf (11.73 MB, shared as exported permanent file link: https://mega.nz/file/bpJ3GZBD#DrMbgeFHnXNmZnKexJhjl3n0FcQcUQQTDNyeVHv_cPM)
			A. Abrete grano pequeno - Adivinanzas.pdf (16.99 MB, shared as exported permanent file link: https://mega.nz/file/b4RUQDwC#WbmpL8-C5JNg95lOfouMSWrD37nCeKTygU85NQ-1zMc)
			A. Abuela cuentanos un cuento - Tony Wolf.pdf (5.42 MB, shared as exported permanent file link: https://mega.nz/file/a1xWXJJC#VlDW4bi2OOSXMHN4gd5SthGUUN8i2zNUJNVJT_ykmgQ)
			A. ABUELAS LEECUENTOS_8 A 10 AÑOS.pdf (10.72 MB, shared as exported permanent file link: https://mega.nz/file/u9ggjLJA#mohiWGY0dleFPGvmv_XGXBg0AYwEcefp9OKsuboi1i8)
			A. Acordate de estos mates.pdf (5.01 MB, shared as exported permanent file link: https://mega.nz/file/e5ZBUTQS#9QW3QNScxA8ffA1yNFvTDqeY9C8QGfrk1A7JSRGJx8A)
			A. Ada Lovelace.pdf (2.84 MB, shared as exported permanent file link: https://mega.nz/file/7kA0XR5J#m73YfonyO6Pqkue3jlqDqZszaSb2pVUJywrWEn7lWLQ)
			A. Adivina cuanto te quiero.pdf (1337.13 KB, shared as exported permanent file link: https://mega.nz/file/XpJlSDxC#CyVOmmS0qIhkqro5cibQdtTW1drJLADxcxRvpzNYPu4)
